Date,Name,Year,Letterboxd URI
2020-02-11,Waking Life,2001,https://boxd.it/1Zdc
2020-02-11,Isle of Dogs,2018,https://boxd.it/dZrW
2020-02-11,Bottle Rocket,1996,https://boxd.it/1PDa
2020-02-11,The Royal Tenenbaums,2001,https://boxd.it/1YHU
2020-02-11,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw
2020-02-11,Rushmore,1998,https://boxd.it/1TAO
2020-02-11,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO
2020-02-11,The Darjeeling Limited,2007,https://boxd.it/24as
2020-02-11,Moonrise Kingdom,2012,https://boxd.it/2Wng
2020-02-11,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ
2020-02-11,Phantom Thread,2017,https://boxd.it/e4uc
2020-02-11,Punch-Drunk Love,2002,https://boxd.it/20E4
2020-02-11,The Master,2012,https://boxd.it/2cBG
2020-02-11,Magnolia,1999,https://boxd.it/2aze
2020-02-11,Junun,2015,https://boxd.it/c0fo
2020-02-11,There Will Be Blood,2007,https://boxd.it/20Z2
2020-02-11,Inherent Vice,2014,https://boxd.it/5hla
2020-02-11,Boogie Nights,1997,https://boxd.it/23um
2020-02-11,Us,2019,https://boxd.it/gnV6
2020-02-11,Get Out,2017,https://boxd.it/eOCm
2020-02-11,The Lighthouse,2019,https://boxd.it/icFU
2020-02-11,The Witch,2015,https://boxd.it/9X0m
2020-02-11,Hereditary,2018,https://boxd.it/hNVe
2020-02-11,Midsommar,2019,https://boxd.it/jhxe
2020-02-11,Evil Dead,2013,https://boxd.it/3GPq
2020-02-11,The Evil Dead,1981,https://boxd.it/29Go
2020-02-11,Evil Dead II,1987,https://boxd.it/29Ge
2020-02-11,Army of Darkness,1992,https://boxd.it/29G4
2020-02-11,Murder by Death,1976,https://boxd.it/228k
2020-02-11,House,1977,https://boxd.it/1vsm
2020-02-11,Plan 9 from Outer Space,1957,https://boxd.it/1W50
2020-02-11,Tetsuo: The Iron Man,1989,https://boxd.it/ZoM
2020-02-11,The 400 Blows,1959,https://boxd.it/2b1C
2020-02-11,The Big Lebowski,1998,https://boxd.it/2b6C
2020-02-11,The Imaginarium of Doctor Parnassus,2009,https://boxd.it/20DA
2020-02-11,Paterson,2016,https://boxd.it/cRk2
2020-02-11,Time Bandits,1981,https://boxd.it/19KI
2020-02-11,Brazil,1985,https://boxd.it/2be2
2020-02-11,Parasite,2019,https://boxd.it/hTha
2020-02-11,Uncut Gems,2019,https://boxd.it/gXGc
2020-02-11,Joker,2019,https://boxd.it/h4cS
2020-02-11,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O
2020-02-11,The Two Popes,2019,https://boxd.it/k8Xk
2020-02-11,The Pink Panther,1963,https://boxd.it/29eO
2020-02-11,The Party,1968,https://boxd.it/1VnC
2020-02-11,The Wild Bunch,1969,https://boxd.it/2a5y
2020-02-11,Death by Hanging,1968,https://boxd.it/3nPm
2020-02-11,"Merry Christmas, Mr. Lawrence",1983,https://boxd.it/1SHu
2020-02-11,Empire of Passion,1978,https://boxd.it/GSS
2020-02-11,Daisies,1966,https://boxd.it/LZk
2020-02-11,Wild at Heart,1990,https://boxd.it/2aii
2020-02-13,1917,2019,https://boxd.it/jj4y
2020-02-21,Invictus,2009,https://boxd.it/1zPk
2020-02-21,Turn Left at the End of the World,2004,https://boxd.it/1tLw
2020-02-21,Donnie Brasco,1997,https://boxd.it/1YRA
2020-02-21,WHAT DID JACK DO?,2017,https://boxd.it/jcWe
2020-02-21,I Lost My Body,2019,https://boxd.it/lAYs
2020-02-21,Short Peace,2013,https://boxd.it/7oPq
2020-02-21,Neo Tokyo,1987,https://boxd.it/18ls
2020-02-21,Masculin Féminin,1966,https://boxd.it/23UY
2020-02-21,Pierrot le Fou,1965,https://boxd.it/26j2
2020-02-21,Band of Outsiders,1964,https://boxd.it/20Aw
2020-02-21,Alphaville,1965,https://boxd.it/20AG
2020-02-21,La Chinoise,1967,https://boxd.it/28rC
2020-02-21,The Seventh Seal,1957,https://boxd.it/2ahO
2020-02-21,Internet - The Movie,2017,https://boxd.it/ffk0
2020-02-21,Adaptation.,2002,https://boxd.it/26mA
2020-02-24,The Last Temptation of Christ,1988,https://boxd.it/1ULe
2020-02-24,Lady Bird,2017,https://boxd.it/dGNE
2020-02-24,Battle Royale,2000,https://boxd.it/25zS
2020-02-24,Trainspotting,1996,https://boxd.it/29XY
2020-02-24,Her,2013,https://boxd.it/4O24
2020-02-24,Pulp Fiction,1994,https://boxd.it/29Pq
2020-02-24,The Emperor's New Groove,2000,https://boxd.it/1Tey
2020-02-24,Kronk's New Groove,2005,https://boxd.it/1Qd8
2020-02-25,Sinbad: Legend of the Seven Seas,2003,https://boxd.it/1Oa2
2020-02-25,Atlantis: The Lost Empire,2001,https://boxd.it/1Vck
2020-02-25,The Road to El Dorado,2000,https://boxd.it/1W6s
2020-02-25,Dolemite Is My Name,2019,https://boxd.it/je6E
2020-02-25,X-Men Origins: Wolverine,2009,https://boxd.it/27ug
2020-02-25,Bohemian Rhapsody,2018,https://boxd.it/f1TK
2020-02-25,The Dead Don't Die,2019,https://boxd.it/juZg
2020-02-25,Oldboy,2003,https://boxd.it/29R2
2020-02-25,Mulholland Drive,2001,https://boxd.it/297o
2020-02-25,Twin Peaks: The Return,2017,https://boxd.it/hN9O
2020-02-25,"Paris, Texas",1984,https://boxd.it/29Ts
2020-02-25,Requiem for a Dream,2000,https://boxd.it/29VI
2020-02-25,Antichrist,2009,https://boxd.it/1Inu
2020-02-25,Donnie Darko,2001,https://boxd.it/2b2A
2020-02-25,Lupin the Third: The Fuma Conspiracy,1987,https://boxd.it/Dy6
2020-02-25,Lupin the Third vs. Detective Conan,2009,https://boxd.it/O6M
2020-02-25,Lupin the Third: The Last Job,2010,https://boxd.it/12Pm
2020-02-26,The Departed,2006,https://boxd.it/28MA
2020-03-12,Ford v Ferrari,2019,https://boxd.it/ce74
2020-03-12,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY
2020-03-12,Whiplash,2014,https://boxd.it/7bQA
2020-03-12,Train to Busan,2016,https://boxd.it/dSQU
2020-03-13,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,https://boxd.it/1ULy
2020-03-21,Heavyweights,1995,https://boxd.it/1NjW
2020-04-04,Blade Runner 2049,2017,https://boxd.it/b8wK
2020-04-04,Heaven Knows What,2014,https://boxd.it/8P1a
2020-05-13,Dogville,2003,https://boxd.it/2a8W
2020-06-04,The Shape of Water,2017,https://boxd.it/dZ5m
2020-06-04,It's Kind of a Funny Story,2010,https://boxd.it/Tfa
2020-06-30,8½,1963,https://boxd.it/2aqm
2020-06-30,Antoine and Colette,1962,https://boxd.it/2aKQ
2020-07-02,A Man Escaped,1956,https://boxd.it/1MzY
2020-07-07,A Whisker Away,2020,https://boxd.it/oQEa
2020-07-23,Tokyo Story,1953,https://boxd.it/1HuY
2020-07-23,Outrage,2010,https://boxd.it/PUo
2020-07-23,L'Argent,1983,https://boxd.it/XIg
2020-07-23,Stolen Kisses,1968,https://boxd.it/2aL0
2020-07-23,The Staggering Girl,2019,https://boxd.it/kxou
2020-07-23,Pink Floyd: The Wall,1982,https://boxd.it/1Sxk
2020-12-01,Satan Said Dance,2017,https://boxd.it/fzA8
2020-12-01,Stop Making Sense,1984,https://boxd.it/1ygo
2020-12-01,Gone Girl,2014,https://boxd.it/6hQu
2020-12-01,American Psycho,2000,https://boxd.it/28Vs
2020-12-01,Dune,1984,https://boxd.it/29tY
2020-12-01,Rammstein: Paris,2016,https://boxd.it/fv9s
2021-01-16,Anomalisa,2015,https://boxd.it/97TE
2021-01-16,Last Year at Marienbad,1961,https://boxd.it/24Qe
2021-01-16,Monty Python and the Holy Grail,1975,https://boxd.it/29GI
2021-01-17,Sound of Metal,2019,https://boxd.it/i7Q4
2021-01-25,Rose Island,2020,https://boxd.it/nBlq
2021-02-05,Call Me by Your Name,2017,https://boxd.it/dYmm
2021-02-05,Almost Famous,2000,https://boxd.it/29CQ
2021-02-05,Melancholia,2011,https://boxd.it/bPI
2021-02-05,Fear and Loathing in Las Vegas,1998,https://boxd.it/27Xs
2021-02-05,Enter the Void,2009,https://boxd.it/1dy2
2021-02-05,The King of Comedy,1982,https://boxd.it/2aJS
2021-03-26,The Empty Man,2020,https://boxd.it/iIWS
2021-04-19,They Live,1988,https://boxd.it/20lm
2021-04-19,Rambo: First Blood Part II,1985,https://boxd.it/28TQ
2021-04-19,Bad Trip,2021,https://boxd.it/lgRG
2021-04-19,Buccaneer Blood,1979,https://boxd.it/dC7k
2021-04-19,Di Cavalcanti Di Glauber,1977,https://boxd.it/2B9W
2021-05-25,Raging Bull,1980,https://boxd.it/28yI
2021-05-25,Army of the Dead,2021,https://boxd.it/ic7S
2021-05-31,Fate/stay night: Heaven's Feel I. Presage Flower,2017,https://boxd.it/8Mx8
2021-05-31,Fate/stay night: Heaven's Feel II. Lost Butterfly,2019,https://boxd.it/dDPs
2021-05-31,Fate/stay night: Heaven's Feel III. Spring Song,2020,https://boxd.it/dDPC
2021-07-26,The Bird with the Crystal Plumage,1970,https://boxd.it/1DDW
2021-08-08,Estômago: A Gastronomic Story,2007,https://boxd.it/2hnO
2022-01-23,Private Desert,2021,https://boxd.it/wkT4
2022-02-06,Amanhã,2020,https://boxd.it/qMFW
2022-02-06,Mulher Oceano,2020,https://boxd.it/sfyC
2022-02-07,The House,2022,https://boxd.it/yVza
2022-02-07,Wheel of Fortune and Fantasy,2021,https://boxd.it/tWcm
2022-03-28,O Black Hole!,2020,https://boxd.it/rqz0
2022-03-28,The Batman,2022,https://boxd.it/eDGs
2022-03-30,Straw Dogs,1971,https://boxd.it/2982
2022-03-30,Fantastic Planet,1973,https://boxd.it/1KnQ
2022-04-03,Gandahar,1987,https://boxd.it/1AtE
2022-05-08,Phantom of the Paradise,1974,https://boxd.it/1s34
2023-01-13,White Noise,2022,https://boxd.it/rXgK
2023-01-29,Everything Everywhere All at Once,2022,https://boxd.it/jUk4
2023-01-29,All Quiet on the Western Front,2022,https://boxd.it/H08
2023-01-29,Pickpocket,1959,https://boxd.it/29O8
2023-01-30,The Menu,2022,https://boxd.it/lScm
2023-01-31,The Banshees of Inisherin,2022,https://boxd.it/p7XS
2023-02-12,"BARDO, False Chronicle of a Handful of Truths",2022,https://boxd.it/pAgy
2023-02-14,We Jam Econo: The Story of the Minutemen,2005,https://boxd.it/Bw8
2023-05-08,Funny Games,1997,https://boxd.it/1WKM
2023-05-09,Amour,2012,https://boxd.it/34Q6
2023-05-26,X,2022,https://boxd.it/sxVa
2023-05-26,The Northman,2022,https://boxd.it/nK2s
2023-05-27,Citizen Kane,1941,https://boxd.it/71O
2023-05-27,Closer,2004,https://boxd.it/270K
2023-06-01,Beau Is Afraid,2023,https://boxd.it/u2gE
2023-06-04,Frances Ha,2012,https://boxd.it/41Xg
2023-07-03,Evil Dead Rise,2023,https://boxd.it/qIvo
2023-07-08,Titane,2021,https://boxd.it/nlQC
2023-07-08,In the Mood for Love,2000,https://boxd.it/29tE
2023-08-12,Barbie,2023,https://boxd.it/bCLK
2023-08-12,Oppenheimer,2023,https://boxd.it/wUow
2023-08-12,Asteroid City,2023,https://boxd.it/s3ds
2023-08-12,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq
2023-08-12,Aftersun,2022,https://boxd.it/Arw0
2023-09-11,Last Night in Soho,2021,https://boxd.it/lbJC
2023-09-11,Ponyo,2008,https://boxd.it/1S0A
2023-11-18,Pictures of Ghosts,2023,https://boxd.it/G55S
2023-11-21,The Killer,2023,https://boxd.it/u6WE
2023-12-10,La Haine,1995,https://boxd.it/2as8
2023-12-10,Tekkonkinkreet,2006,https://boxd.it/1Pui
2023-12-10,Good Time,2017,https://boxd.it/fcFu
2023-12-10,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY
2023-12-10,Perfect Blue,1997,https://boxd.it/1W7A
2023-12-10,Alice,1988,https://boxd.it/1G3C
2024-01-21,Saltburn,2023,https://boxd.it/z4eg
2024-01-21,The Favourite,2018,https://boxd.it/d2hI
2024-01-21,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G
2024-01-22,Anatomy of a Fall,2023,https://boxd.it/yuDE
2024-01-26,Foe,2023,https://boxd.it/sy7U
2024-01-27,The Matrix Resurrections,2021,https://boxd.it/n87k
2024-02-09,Poor Things,2023,https://boxd.it/tNWU
2024-02-23,Killers of the Flower Moon,2023,https://boxd.it/gHp0
2024-02-23,Past Lives,2023,https://boxd.it/oNB8
2024-02-25,The Holdovers,2023,https://boxd.it/vHza
2024-04-29,Stalker,1979,https://boxd.it/28PO
2024-05-01,Children of Men,2006,https://boxd.it/1Y2i
2024-05-04,Perfect Days,2023,https://boxd.it/ATh8
2024-05-10,Nope,2022,https://boxd.it/sDCe
2024-05-13,Dune: Part Two,2024,https://boxd.it/pUfA
2024-05-13,The Hateful Eight,2015,https://boxd.it/8gw8
2024-05-21,Late Night with the Devil,2023,https://boxd.it/zo6G
2024-06-03,Little Women,2019,https://boxd.it/aSVk
2024-06-09,Do Not Expect Too Much from the End of the World,2023,https://boxd.it/zkHI
2024-07-01,La Dolce Vita,1960,https://boxd.it/2anC
2024-07-16,American Fiction,2023,https://boxd.it/DYHm
2024-07-16,MaXXXine,2024,https://boxd.it/CIM4
2024-09-24,Longlegs,2024,https://boxd.it/KzLM
2024-10-06,Kinds of Kindness,2024,https://boxd.it/CWPw
2024-10-09,Angel's Egg,1985,https://boxd.it/1LeA
2024-11-26,The Substance,2024,https://boxd.it/zanS
2024-11-26,I'm Still Here,2024,https://boxd.it/BPEO
2024-12-13,Alien: Romulus,2024,https://boxd.it/zGqO
2024-12-13,Aliens,1986,https://boxd.it/29PA
2024-12-22,Challengers,2024,https://boxd.it/zld0
2025-01-04,Nosferatu,2024,https://boxd.it/f5eG
2025-01-06,A Real Pain,2024,https://boxd.it/CjNG
2025-01-08,The Rogue's Trial,2024,https://boxd.it/FB6Q
2025-01-08,Apocalypse Now,1979,https://boxd.it/6ZS
2025-01-12,TÁR,2022,https://boxd.it/uNIA
2025-01-30,Conclave,2024,https://boxd.it/AO8q
2025-02-01,Anora,2024,https://boxd.it/Egcw
2025-02-03,Flow,2024,https://boxd.it/v1Ei
2025-03-04,The Brutalist,2024,https://boxd.it/k4BO
2025-04-14,Mickey 17,2025,https://boxd.it/q1Dk
2025-04-28,Dreams,1990,https://boxd.it/1ROu
2025-05-04,Uncle Boonmee Who Can Recall His Past Lives,2010,https://boxd.it/168Q
2025-05-04,Memoria,2021,https://boxd.it/iwtE
2025-05-04,Police Story,1985,https://boxd.it/1Zhe
2025-05-11,The Spirit of the Beehive,1973,https://boxd.it/24eY
2025-05-11,The Double Life of Véronique,1991,https://boxd.it/28va
2025-05-13,Mirror,1975,https://boxd.it/28Q8
2025-06-16,The Phoenician Scheme,2025,https://boxd.it/H0Ca
2025-06-16,The Salt of the Earth,2014,https://boxd.it/7Uyc
2025-06-16,Wings of Desire,1987,https://boxd.it/2b26
2025-06-24,Twenty Years Later,1984,https://boxd.it/33Oo
2025-06-24,The Scavengers,1993,https://boxd.it/7AEY
2025-06-24,Babilônia 2000,2001,https://boxd.it/7v84
2025-07-21,Before What Comes After,2024,https://boxd.it/MuEK
2025-07-21,Suspiria,2018,https://boxd.it/cioI
2025-09-01,Vice Is Broke,2024,https://boxd.it/ODHC
2025-09-07,Lamb,2021,https://boxd.it/tFwE
2025-10-04,The Fly,1986,https://boxd.it/1YIe
2025-11-10,Frankenstein,2025,https://boxd.it/Ecsg
2025-11-10,Sinners,2025,https://boxd.it/KQMM
2025-11-10,Arrival,2016,https://boxd.it/aNGk
2025-12-22,Crimes of the Future,2022,https://boxd.it/uTuY
2025-12-23,Triangle of Sadness,2022,https://boxd.it/hXlq
2025-12-28,Network,1976,https://boxd.it/1VqG
2025-12-30,The Secret Agent,2025,https://boxd.it/KkUE
2026-01-06,"Sorry, Baby",2025,https://boxd.it/JKNi
2026-01-09,Marty Supreme,2025,https://boxd.it/Off0
2026-01-11,The Red Light Bandit,1968,https://boxd.it/5ESQ
